Race	Gender	Year	Hispanic Origin	Cause of death Code	AA_rate	Deaths	Population	Crude Rate
White	M	2016	Not Hispanic or Latino	I15.9	0.0129926252773609	8	8739266	0.0915408685351836
White	M	2017	Not Hispanic or Latino	I10	5.33405087946429	5026	75049754	6.69689070533129
White	M	2017	Not Hispanic or Latino	I11.0	2.67848280960407	2445	68393271	3.57491309342406
White	M	2017	Not Hispanic or Latino	I11.9	10.1518841379077	9341	75049754	12.4464098843016
White	M	2017	Not Hispanic or Latino	I12.0	2.14830155629797	1945	68769821	2.82827550183677
White	M	2017	Not Hispanic or Latino	I12.9	0.0892799125397281	80	50577281	0.158173785577758
White	M	2017	Not Hispanic or Latino	I13.0	0.137703918898637	119	42638613	0.279089753693442
White	M	2017	Not Hispanic or Latino	I13.1	0.474756877513639	429	62113338	0.690672911508958
White	M	2017	Not Hispanic or Latino	I13.2	0.675291437573952	593	68695567	0.863228918395855
White	M	2017	Not Hispanic or Latino	I13.9	0.121457315538621	107	50200731	0.213144306603822
White	M	2017	Not Hispanic or Latino	I15.9	0.00821442776953751	8	8059042	0.0992673819046979
White	M	2018	Not Hispanic or Latino	I10	5.2853128255004	5118	75120701	6.81303546408599
White	M	2018	Not Hispanic or Latino	I11.0	3.13887806897746	2949	68937221	4.27780516420875
White	M	2018	Not Hispanic or Latino	I11.9	10.5939840703229	9848	75120701	13.1095688257755
White	M	2018	Not Hispanic or Latino	I12.0	2.02501307941003	1910	75120701	2.54257478241583
White	M	2018	Not Hispanic or Latino	I12.9	0.103906248397126	95	43853636	0.216629699758533
White	M	2018	Not Hispanic or Latino	I13.0	0.190879437857233	170	62089742	0.273797240130262
White	M	2018	Not Hispanic or Latino	I13.1	0.577408049700474	543	68458522	0.793181015506002
White	M	2018	Not Hispanic or Latino	I13.2	0.781033225945165	731	55906262	1.30754583448988
White	M	2018	Not Hispanic or Latino	I13.9	0.107306409595519	88	62275042	0.14130861605842
White	M	2018	Not Hispanic or Latino	I15.0	0.0122366623786817	12	14402483	0.0833189665976346
White	M	2019	Not Hispanic or Latino	I10	5.28742400552918	5255	75170500	6.99077430641009
White	M	2019	Not Hispanic or Latino	I11.0	3.45307073106164	3323	62451451	5.32093321578709
White	M	2019	Not Hispanic or Latino	I11.9	11.2129953010681	10622	75170500	14.1305432317199
White	M	2019	Not Hispanic or Latino	I12.0	2.2771666899427	2195	75170500	2.92002846861468
White	M	2019	Not Hispanic or Latino	I12.9	0.107237257110909	96	49717496	0.193090979481348
White	M	2019	Not Hispanic or Latino	I13.0	0.203455950237062	194	44008548	0.440823450935032
White	M	2019	Not Hispanic or Latino	I13.1	0.627105570932234	600	69067255	0.868718468686789
White	M	2019	Not Hispanic or Latino	I13.2	0.905176213850458	865	56192541	1.5393502137588
White	M	2019	Not Hispanic or Latino	I13.9	0.140706279463571	135	49764519	0.271277614478701
White	M	2019	Not Hispanic or Latino	I15.0	0.00440101451683207	4	3426428	0.116739648403527
White	M	2019	Not Hispanic or Latino	I15.9	0.00668292579901879	8	11260390	0.0710454966479847
White	M	2020	Not Hispanic or Latino	I10	5.965658124588	6045	75252983	8.03290415743387
White	M	2020	Not Hispanic or Latino	I11.0	4.05291202756502	3998	69191796	5.77814167448407
White	M	2020	Not Hispanic or Latino	I11.9	12.6935193714964	12165	75252983	16.165472138161
White	M	2020	Not Hispanic or Latino	I12.0	2.40717785805941	2352	75252983	3.12545749847551
White	M	2020	Not Hispanic or Latino	I12.9	0.132089538912788	127	44619691	0.284627699461209
White	M	2020	Not Hispanic or Latino	I13.0	0.250961968912238	244	49885651	0.489118604466042
White	M	2020	Not Hispanic or Latino	I13.1	0.755059908509349	747	69191796	1.0796077615907
White	M	2020	Not Hispanic or Latino	I13.2	1.08097587930585	1054	62671286	1.68179092415624
White	M	2020	Not Hispanic or Latino	I13.9	0.176666676552632	171	50308772	0.339900962003207
White	M	2020	Not Hispanic or Latino	I15.0	0.0068846301104852	8	13493004	0.0592899846468585
White	M	2020	Not Hispanic or Latino	I15.9	0.0068892041845138	4	5930598	0.0674468240808094
White	M	2021	Not Hispanic or Latino	I10	6.38375345868445	6497	70018223	9.27901297923542
White	M	2021	Not Hispanic or Latino	I11.0	4.51275006075226	4444	76019370	5.84587849123191
White	M	2021	Not Hispanic or Latino	I11.9	13.1837868622143	12834	76019370	16.8825392791337
White	M	2021	Not Hispanic or Latino	I12.0	2.50368043218544	2483	76019370	3.26627279336832
White	M	2021	Not Hispanic or Latino	I12.9	0.147339811928271	146	57204012	0.255226853668935
White	M	2021	Not Hispanic or Latino	I13.0	0.329433326437448	323	57258237	0.56411097673161
White	M	2021	Not Hispanic or Latino	I13.1	0.860286731203566	867	69497164	1.24753292091171
White	M	2021	Not Hispanic or Latino	I13.2	1.20395024724024	1187	63780443	1.86107205307433
White	M	2021	Not Hispanic or Latino	I13.9	0.16491936457667	162	63881607	0.25359412138771
White	M	2021	Not Hispanic or Latino	I15.0	0.00297555680196287	4	13899791	0.0287774111135916
White	M	2021	Not Hispanic or Latino	I15.9	0.0102084433526023	8	20094728	0.0398114371092756
White	M	2022	Not Hispanic or Latino	I10	6.39745506287034	6676	76273186	8.75274831183792
White	M	2022	Not Hispanic or Latino	I11.0	4.79164933721722	4875	76273186	6.39149910428548
White	M	2022	Not Hispanic or Latino	I11.9	13.5735876435042	13393	76273186	17.5592507699888
White	M	2022	Not Hispanic or Latino	I12.0	2.56809629168321	2587	76273186	3.39175552467416
White	M	2022	Not Hispanic or Latino	I12.9	0.207789778980708	190	69980380	0.271504670309021
White	M	2022	Not Hispanic or Latino	I13.0	0.430866356873199	411	69980380	0.587307471036882
White	M	2022	Not Hispanic or Latino	I13.1	0.99698011339192	995	63778591	1.56008463717864
White	M	2022	Not Hispanic or Latino	I13.2	1.43110961720789	1443	70071397	2.05932814497761
White	M	2022	Not Hispanic or Latino	I13.9	0.197380627253108	190	57538117	0.330215881065416
White	M	2022	Not Hispanic or Latino	I15.0	0.0176349934265945	18	11488629	0.156676658285336
White	M	2022	Not Hispanic or Latino	I15.9	0.00443204945881785	6	6561101	0.091448066414463
